,depth,element,height,parentNode,text,width,x,xpath,y,attributes.content,attributes.name,attributes.data-iml,attributes.href,attributes.nonce,attributes.rel,attributes.type,attributes.data-ilt,attributes.data-oq,attributes.data-swh,attributes.data-ueh,attributes.jsaction,attributes.jscontroller,attributes.style,attributes.class,attributes.data-ved,attributes.aria-label,attributes.aria-hidden,attributes.role,attributes.tabindex,attributes.alt,attributes.data-atf,attributes.data-frt,attributes.src,attributes.action,attributes.autocomplete,attributes.id,attributes.value,attributes.autocapitalize,attributes.autocorrect,price,attributes.data-ogsr-up,attributes.data-ogsr-alt,attributes.data-ogsr-fb,attributes.aria-expanded,attributes.focusable,attributes.viewBox,attributes.target,attributes.data-align,attributes.data-class,attributes.data-parent-id,attributes.data-internal-precise,attributes.aria-pressed,attributes.data-url,attributes.eid,attributes.data-hveid,attributes.data-is-grid-offer,attributes.data-shntl,attributes.colspan,attributes.data-du,attributes.data-ei,attributes.data-ucsi
0,3,TITLE,0.0,HEAD,Vitabath Spa Skin Therapy Gelee 10.5 Ounce | Google Shopping,0.0,0.0,/html/head/title,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,META,0.0,HEAD,,0.0,0.0,/html/head/meta[1],0.0,,description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,META,0.0,HEAD,,0.0,0.0,/html/head/meta[2],0.0,origin,referrer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,LINK,0.0,HEAD,,0.0,0.0,/html/head/link[1],0.0,,,1652158258414,//ssl.gstatic.com/productsearch/static/product_page/pp-sprite-15.css,9i0HSnG9GKff6iGdW6aBEA,stylesheet,text/css,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,LINK,0.0,HEAD,,0.0,0.0,/html/head/link[2],0.0,,,,//www.gstatic.com/gsx/shopping_favicon-32x32.png,,icon,image/png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,LINK,0.0,HEAD,,0.0,0.0,/html/head/link[3],0.0,,,,"https://www.gstatic.com/og/_/ss/k=og.qtm.MsWNnWVRA6I.L.F4.O/m=qcwid/excm=qaaw,qadd,qaid,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhpr/d=1/ed=1/ct=zgms/rs=AA2YrTsSePMMPhc5HKyulsHTkoZdHhHGhg",9i0HSnG9GKff6iGdW6aBEA,stylesheet,text/css,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3,DIV,89.0,BODY,ShoppingHomeYour saved itemsTracked productsOrdersCartMy ContributionsSettingsAbout Google ShoppingHelpPrivacy•Terms•Report a violationShoppingShoppingSearchSearch ShoppingSearch Google Shopping0Sign in,1035.0,0.0,/html/body/div[1],0.0,,,,,,,,08i48FJ1Khp2qMdPl1TtxxJ92C0,,,,keydown:VKssTb;rcuQ6b:eyofDf;Aghsf:AVsnlb;DkpM0b:d3sQLd;IQOavd:dFyQEf;XzZZPe:jI3wzf;f5hEHe:G0jgYd;uGoIkd:epUokb;qiCkJd:xdrgLc;,uHaJcf,height: 89px;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4,DIV,89.0,DIV,ShoppingHomeYour saved itemsTracked productsOrdersCartMy ContributionsSettingsAbout Google ShoppingHelpPrivacy•Terms•Report a violationShoppingShoppingSearchSearch ShoppingSearch Google Shopping0Sign in,1035.0,0.0,/html/body/div[1]/div,0.0,,,,,,,,,,,,,,"position: fixed; box-shadow: rgba(0, 0, 0, 0) 0px 1px 7px 0px;",sh-h__header,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5,DIV,48.0,DIV.sh-h__header,ShoppingHomeYour saved itemsTracked productsOrdersCartMy ContributionsSettingsAbout Google ShoppingHelpPrivacy•Terms•Report a violationShoppingShoppingSearchSearch ShoppingSearch Google Shopping0Sign in,1011.0,16.0,/html/body/div[1]/div/div,20.0,,,,,,,,,,,,,,,FyLmIf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,6,DIV,40.0,DIV.FyLmIf,ShoppingHomeYour saved itemsTracked productsOrdersCartMy ContributionsSettingsAbout Google ShoppingHelpPrivacy•Terms•Report a violation,40.0,16.0,/html/body/div[1]/div/div/div[1],24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,7,BUTTON,40.0,DIV,,40.0,16.0,/html/body/div[1]/div/div/div[1]/button,24.0,,,,,,,,,,,,trigger.wiMgp,,,JdXsAe tpFG9c,0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8Q9tMDCAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,8,DIV,40.0,BUTTON.JdXsAe.tpFG9c,,40.0,16.0,/html/body/div[1]/div/div/div[1]/button/div,24.0,,,,,,,,,,,,,,,LqM5Fb sh-hm__menu-icon,,Shopping main menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,7,DIV,0.0,DIV,ShoppingHomeYour saved itemsTracked productsOrdersCartMy ContributionsSettingsAbout Google ShoppingHelpPrivacy•Terms•Report a violation,0.0,0.0,/html/body/div[1]/div/div/div[1]/div,0.0,,,,,,,,,,,,,,,sh-hm__shadow-container,0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8Q-NMDCAI,Navigation menu,true,container,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,8,DIV,0.0,DIV.sh-hm__shadow-container,ShoppingHomeYour saved itemsTracked productsOrdersCartMy ContributionsSettingsAbout Google ShoppingHelpPrivacy•Terms•Report a violation,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div,0.0,,,,,,,,,,,,,,,Z8Diy sh-hm__drawer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,9,DIV,0.0,DIV.Z8Diy.sh-hm__drawer,ShoppingHomeYour saved itemsTracked productsOrdersCartMy ContributionsSettingsAbout Google ShoppingHelp,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1],0.0,,,,,,,,,,,,,,,lC3Nyd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,10,DIV,0.0,DIV.lC3Nyd,Shopping,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[1],0.0,,,,,,,,,,,,,,,tye1ob,0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8Q99MDCAM,Close the menu,,button,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,11,A,0.0,DIV.tye1ob,Shopping,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[1]/a,0.0,,,,https://shopping.google.com/u/0/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,12,DIV,0.0,A,Shopping,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[1]/a/div,0.0,,,,,,,,,,,,,,,Y6VDGc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,13,IMG,0.0,DIV.Y6VDGc,,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[1]/a/div/img,0.0,,,1652158258445,,,,,,,,,,,,G4kT1b,,,,,,Google Shopping,0,0,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI3NCIgaGVpZ2h0PSIyNCIgdmlld0JveD0iMCAwIDc0IDI0Ij48cGF0aCBmaWxsPSIjNDI4NUY0IiBkPSJNOS4yNCA4LjE5djIuNDZoNS44OGMtLjE4IDEuMzgtLjY0IDIuMzktMS4zNCAzLjEtLjg2Ljg2LTIuMiAxLjgtNC41NCAxLjgtMy42MiAwLTYuNDUtMi45Mi02LjQ1LTYuNTRzMi44My02LjU0IDYuNDUtNi41NGMxLjk1IDAgMy4zOC43NyA0LjQzIDEuNzZMMTUuNCAyLjVDMTMuOTQgMS4wOCAxMS45OCAwIDkuMjQgMCA0LjI4IDAgLjExIDQuMDQuMTEgOXM0LjE3IDkgOS4xMyA5YzIuNjggMCA0LjctLjg4IDYuMjgtMi41MiAxLjYyLTEuNjIgMi4xMy0zLjkxIDIuMTMtNS43NSAwLS41Ny0uMDQtMS4xLS4xMy0xLjU0SDkuMjR6Ii8+PHBhdGggZmlsbD0iI0VBNDMzNSIgZD0iTTI1IDYuMTljLTMuMjEgMC01LjgzIDIuNDQtNS44MyA1LjgxIDAgMy4zNCAyLjYyIDUuODEgNS44MyA1LjgxczUuODMtMi40NiA1LjgzLTUuODFjMC0zLjM3LTIuNjItNS44MS01LjgzLTUuODF6bTAgOS4zM2MtMS43NiAwLTMuMjgtMS40NS0zLjI4LTMuNTIgMC0yLjA5IDEuNTItMy41MiAzLjI4LTMuNTJzMy4yOCAxLjQzIDMuMjggMy41MmMwIDIuMDctMS41MiAzLjUyLTMuMjggMy41MnoiLz48cGF0aCBmaWxsPSIjNDI4NUY0IiBkPSJNNTMuNTggNy40OWgtLjA5Yy0uNTctLjY4LTEuNjctMS4zLTMuMDYtMS4zQzQ3LjUzIDYuMTkgNDUgOC43MiA0NSAxMmMwIDMuMjYgMi41MyA1LjgxIDUuNDMgNS44MSAxLjM5IDAgMi40OS0uNjIgMy4wNi0xLjMyaC4wOXYuODFjMCAyLjIyLTEuMTkgMy40MS0zLjEgMy40MS0xLjU2IDAtMi41My0xLjEyLTIuOTMtMi4wN2wtMi4yMi45MmMuNjQgMS41NCAyLjMzIDMuNDMgNS4xNSAzLjQzIDIuOTkgMCA1LjUyLTEuNzYgNS41Mi02LjA1VjYuNDloLTIuNDJ2MXptLTIuOTMgOC4wM2MtMS43NiAwLTMuMS0xLjUtMy4xLTMuNTIgMC0yLjA1IDEuMzQtMy41MiAzLjEtMy41MiAxLjc0IDAgMy4xIDEuNSAzLjEgMy41NC4wMSAyLjAzLTEuMzYgMy41LTMuMSAzLjV6Ii8+PHBhdGggZmlsbD0iI0ZCQkMwNSIgZD0iTTM4IDYuMTljLTMuMjEgMC01LjgzIDIuNDQtNS44MyA1LjgxIDAgMy4zNCAyLjYyIDUuODEgNS44MyA1LjgxczUuODMtMi40NiA1LjgzLTUuODFjMC0zLjM3LTIuNjItNS44MS01LjgzLTUuODF6bTAgOS4zM2MtMS43NiAwLTMuMjgtMS40NS0zLjI4LTMuNTIgMC0yLjA5IDEuNTItMy41MiAzLjI4LTMuNTJzMy4yOCAxLjQzIDMuMjggMy41MmMwIDIuMDctMS41MiAzLjUyLTMuMjggMy41MnoiLz48cGF0aCBmaWxsPSIjMzRBODUzIiBkPSJNNTggLjI0aDIuNTF2MTcuNTdINTh6Ii8+PHBhdGggZmlsbD0iI0VBNDMzNSIgZD0iTTY4LjI2IDE1LjUyYy0xLjMgMC0yLjIyLS41OS0yLjgyLTEuNzZsNy43Ny0zLjIxLS4yNi0uNjZjLS40OC0xLjMtMS45Ni0zLjctNC45Ny0zLjctMi45OSAwLTUuNDggMi4zNS01LjQ4IDUuODEgMCAzLjI2IDIuNDYgNS44MSA1Ljc2IDUuODEgMi42NiAwIDQuMi0xLjYzIDQuODQtMi41N2wtMS45OC0xLjMyYy0uNjYuOTYtMS41NiAxLjYtMi44NiAxLjZ6bS0uMTgtNy4xNWMxLjAzIDAgMS45MS41MyAyLjIgMS4yOGwtNS4yNSAyLjE3YzAtMi40NCAxLjczLTMuNDUgMy4wNS0zLjQ1eiIvPjwvc3ZnPg==",,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,13,SPAN,0.0,DIV.Y6VDGc,Shopping,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[1]/a/div/span,0.0,,,,,,,,,,,,,,,rprnAe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,10,DIV,0.0,DIV.lC3Nyd,,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[2],0.0,,,,,,,,,,,,,,,gztsk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,10,DIV,0.0,DIV.lC3Nyd,HomeYour saved itemsTracked productsOrdersCartMy ContributionsSettingsAbout Google ShoppingHelp,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3],0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,11,A,0.0,DIV,Home,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[1],0.0,,,,https://shopping.google.com/u/0/?sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8Q-9MDCAQoAA,,,,,,,,,,,B7oRKe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,12,SPAN,0.0,A.B7oRKe,,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[1]/span[1],0.0,,,,,,,,,,,,,,,sucUyb Scz0Hd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,12,SPAN,0.0,A.B7oRKe,Home,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[1]/span[2],0.0,,,,,,,,,,,,,,,Oyvfce translate-content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,11,A,0.0,DIV,Your saved items,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[2],0.0,,,,https://shopping.google.com/u/0/lists?sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8Q_dMDCAUoAQ,,,,,,,,,,,B7oRKe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,12,SPAN,0.0,A.B7oRKe,,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[2]/span[1],0.0,,,,,,,,,,,,,,,sucUyb e8oA2b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,12,SPAN,0.0,A.B7oRKe,Your saved items,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[2]/span[2],0.0,,,,,,,,,,,,,,,Oyvfce translate-content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,11,A,0.0,DIV,Tracked products,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[3],0.0,,,,https://www.google.com/shopping/track?tbm=shop&authuser=0&prtrs=src:1&sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8Q-eAHCAYoAg,,,,,,,,,,,B7oRKe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,12,SPAN,0.0,A.B7oRKe,,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[3]/span[1],0.0,,,,,,,,,,,,,,,sucUyb BGpacc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,12,SPAN,0.0,A.B7oRKe,Tracked products,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[3]/span[2],0.0,,,,,,,,,,,,,,,Oyvfce translate-content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,11,A,0.0,DIV,Orders,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[4],0.0,,,,https://shopping.google.com/u/0/orders?sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8Q_NMDCAcoAw,,,,,,,,,,,B7oRKe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,12,SPAN,0.0,A.B7oRKe,,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[4]/span[1],0.0,,,,,,,,,,,,,,,sucUyb AgVHob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,12,SPAN,0.0,A.B7oRKe,Orders,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[4]/span[2],0.0,,,,,,,,,,,,,,,Oyvfce translate-content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,11,A,0.0,DIV,Cart,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[5],0.0,,,,https://shopping.google.com/u/0/cart?sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8QgNQDCAgoBA,,,,,,,,,,,B7oRKe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,12,SPAN,0.0,A.B7oRKe,,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[5]/span[1],0.0,,,,,,,,,,,,,,,sucUyb w17lFc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,12,SPAN,0.0,A.B7oRKe,Cart,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[5]/span[2],0.0,,,,,,,,,,,,,,,Oyvfce translate-content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,11,A,0.0,DIV,My Contributions,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[6],0.0,,,,https://customerreviews.google.com/user?sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8QnJ4FCAkoBQ,,,,,,,,,,,B7oRKe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,12,SPAN,0.0,A.B7oRKe,,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[6]/span[1],0.0,,,,,,,,,,,,,,,sucUyb YsnyBe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,12,SPAN,0.0,A.B7oRKe,My Contributions,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[6]/span[2],0.0,,,,,,,,,,,,,,,Oyvfce translate-content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,11,A,0.0,DIV,Settings,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[7],0.0,,,,https://shopping.google.com/u/0/settings?sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8Q_tMDCAooBg,,,,,,,,,,,B7oRKe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,12,SPAN,0.0,A.B7oRKe,,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[7]/span[1],0.0,,,,,,,,,,,,,,,sucUyb pFjJHd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,12,SPAN,0.0,A.B7oRKe,Settings,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[7]/span[2],0.0,,,,,,,,,,,,,,,Oyvfce translate-content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,11,A,0.0,DIV,About Google Shopping,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[8],0.0,,,,https://support.google.com/googleshopping/answer/9115668?sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8QgdQDCAsoBw,,,,,,,,,,,B7oRKe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,12,SPAN,0.0,A.B7oRKe,,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[8]/span[1],0.0,,,,,,,,,,,,,,,sucUyb kqrYbc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,12,SPAN,0.0,A.B7oRKe,About Google Shopping,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[8]/span[2],0.0,,,,,,,,,,,,,,,Oyvfce translate-content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,11,A,0.0,DIV,Help,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[9],0.0,,,,https://support.google.com/googleshopping?sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8Q-tMDCAwoCA,,,,,,,,,,,B7oRKe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,12,SPAN,0.0,A.B7oRKe,,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[9]/span[1],0.0,,,,,,,,,,,,,,,sucUyb TcdDld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,12,SPAN,0.0,A.B7oRKe,Help,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[1]/div[3]/a[9]/span[2],0.0,,,,,,,,,,,,,,,Oyvfce translate-content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,9,DIV,0.0,DIV.Z8Diy.sh-hm__drawer,Privacy•Terms•Report a violation,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[2],0.0,,,,,,,,,,,,,,,Oy6I5b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,10,DIV,0.0,DIV.Oy6I5b,Privacy•Terms•Report a violation,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[2]/div,0.0,,,,,,,,,,,,,,,QeyJ9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,11,A,0.0,DIV.QeyJ9c,Privacy,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[2]/div/a[1],0.0,,,,https://www.google.com/policies/privacy/?sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8QgtQDCA0,,,,,,,,,,,jDMBrd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,11,SPAN,0.0,DIV.QeyJ9c,•,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[2]/div/span[1],0.0,,,,,,,,,,,,,,,BLrHMb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,11,A,0.0,DIV.QeyJ9c,Terms,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[2]/div/a[2],0.0,,,,https://shopping.google.com/u/0/terms?sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8Qg9QDCA4,,,,,,,,,,,jDMBrd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,11,SPAN,0.0,DIV.QeyJ9c,•,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[2]/div/span[2],0.0,,,,,,,,,,,,,,,BLrHMb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,11,A,0.0,DIV.QeyJ9c,Report a violation,0.0,0.0,/html/body/div[1]/div/div/div[1]/div/div/div[2]/div/a[3],0.0,,,,https://support.google.com/merchants/contact/policy?p=shop&sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8QhdQDCA8,,,,,,,,,,,jDMBrd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,6,A,27.0,DIV.FyLmIf,ShoppingShopping,190.984375,56.0,/html/body/div[1]/div/div/a,30.5,,,,/shopping?source=dh&sa=X&ved=0ahUKEwigyMiQkdT3AhXKmHIEHQ3hDC8QOwgQ,,,,,,,,,,,Srajv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,7,DIV,27.0,A.Srajv,Shopping,174.984375,72.0,/html/body/div[1]/div/div/a/div[1],30.5,,,,,,,,,,,,,,,FBgx6 oTSqLe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,8,DIV,27.0,DIV.FBgx6.oTSqLe,Shopping,170.984375,76.0,/html/body/div[1]/div/div/a/div[1]/div,30.5,,,,,,,,,,,,,,,Y6VDGc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
